hearing_date,hearing_word_count,hearing_support_mentions,hearing_opposition_mentions,hearing_sentiment_ratio,hearing_has_attorney,hearing_attorney_count,hearing_variance_count,hearing_neighborhood_count,hearing_address_count,hearing_approval_mentions,hearing_denial_mentions,hearing_approval_rate,hearing_deferred_count
2017-07-11,72941,410,337,0.549,1,12,16,8,53,102,4,0.962,97
2018-02-27,25188,157,117,0.573,1,6,15,13,57,22,1,0.957,57
2018-03-06,20728,104,103,0.502,1,10,16,7,47,28,4,0.875,38
2017-05-23,94039,405,248,0.62,1,14,16,12,74,129,6,0.956,91
2017-09-12,62390,346,242,0.588,1,6,16,11,61,46,6,0.885,87
2018-01-30,54051,201,190,0.514,1,6,16,9,60,88,9,0.907,78
2018-01-09,63276,408,232,0.637,1,9,14,11,66,49,3,0.942,93
2017-10-17,76791,408,307,0.571,1,15,16,14,69,115,9,0.927,120
2017-11-14,73331,304,181,0.627,1,5,15,12,65,70,3,0.959,106
2017-12-12,66062,266,175,0.603,1,11,16,12,55,59,3,0.952,82
2017-12-19,50039,290,197,0.595,1,7,15,10,47,26,6,0.812,76
2018-02-13,80660,442,326,0.576,1,8,16,10,69,37,6,0.86,78
2017-04-25,75048,476,272,0.636,1,9,16,8,93,95,15,0.864,123
2017-06-13,60166,387,145,0.727,1,15,15,9,56,104,0,1.0,81
2017-06-27,87421,559,398,0.584,1,15,16,15,76,53,6,0.898,76
2017-07-11,68572,384,331,0.537,1,11,16,8,42,108,6,0.947,81
2017-07-25,84172,421,316,0.571,1,16,15,10,58,110,30,0.786,102
2017-08-29,65990,401,136,0.747,1,12,16,9,56,80,3,0.964,121
2017-09-19,57885,295,169,0.636,1,9,17,10,72,58,4,0.935,147
2017-10-31,84070,366,266,0.579,1,18,16,10,69,143,15,0.905,129
2021-12-09,21613,123,48,0.719,1,1,11,7,21,22,3,0.88,36
2022-02-10,16890,74,37,0.667,1,3,11,3,10,15,0,1.0,29
2022-01-20,41190,199,175,0.532,1,1,12,8,24,54,3,0.947,80
2022-03-17,14782,70,52,0.574,0,0,11,4,14,16,0,1.0,36
2022-05-19,19138,84,36,0.7,1,1,10,10,14,20,0,1.0,32
2021-10-14,23768,105,72,0.593,1,3,12,4,13,6,3,0.667,24
2022-04-14,27156,134,78,0.632,1,5,12,9,26,4,10,0.286,56
2024-04-25,28911,66,91,0.42,1,9,13,5,30,18,0,1.0,64
2023-04-06,20228,46,62,0.426,1,2,8,7,14,12,0,1.0,51
2024-08-13,33085,96,105,0.478,1,10,12,5,26,32,6,0.842,84
2023-08-17,38288,73,112,0.395,1,4,12,6,29,21,3,0.875,73
2021-08-19,36682,270,98,0.734,1,3,11,7,29,56,6,0.903,25
